id,name,code,url,prefecture,created_at,updated_at
107,三木浦,,,三重県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
108,九鬼,,,三重県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
109,南勢,,,三重県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
110,尾鷲,,,三重県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
111,梶賀,,,三重県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
112,賢島,,,三重県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
113,唐津,,,佐賀県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
114,城崎,,,兵庫県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
115,竹野,,,兵庫県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
116,舞子,,,兵庫県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
117,須磨,,,兵庫県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
118,ウトロ,,,北海道,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
119,函館,,,北海道,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
120,奥尻島,,,北海道,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
121,室蘭,,,北海道,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
122,屈斜路湖,,,北海道,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
123,支笏湖,,,北海道,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
124,洞爺湖,,,北海道,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
125,焼尻島,,,北海道,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
126,積丹,,,北海道,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
127,羅臼,,,北海道,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
128,美国,,,北海道,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
129,臼尻,,,北海道,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
130,釧路川,,,北海道,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
131,勝浦,,,千葉県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
132,沖ノ島（千葉）,,,千葉県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
133,行川,,,千葉県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
134,鴨川,,,千葉県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
135,鵜原,,,千葉県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
136,すさみ,,,和歌山県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
137,みなべ,,,和歌山県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
138,串本,,,和歌山県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
139,南紀白浜,,,和歌山県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
140,古座,,,和歌山県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
141,潮岬,,,和歌山県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
142,田辺,,,和歌山県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
143,白崎,,,和歌山県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
144,白浜,,,和歌山県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
145,紀伊大島,,,和歌山県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
146,那智勝浦,,,和歌山県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
147,須江,,,和歌山県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
148,女川,,,宮城県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
149,志津川,,,宮城県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
150,指ヶ浜,,,宮城県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
151,竹浦,,,宮城県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
152,周防大島,,,山口県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
153,油戸,,,山口県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
154,相島（山口）,,,山口県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
155,笠戸島,,,山口県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
156,萩,,,山口県,2025-09-27 08:10:59.530945+00,2025-09-27 08:10:59.530945+00
157,蓋井島,,,山口県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
158,見島,,,山口県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
159,青海島,,,山口県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
160,須佐,,,山口県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
161,鼠ヶ関,,,山形県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
162,本栖湖,,,山梨県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
163,田野畑,,,岩手県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
164,越喜来,,,岩手県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
165,宍喰,,,徳島県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
166,日和佐,,,徳島県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
167,牟岐,,,徳島県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
168,佐渡島,,,新潟県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
169,柏崎,,,新潟県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
170,粟島,,,新潟県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
171,親不知,,,新潟県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
172,三宅島,,,東京都,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
173,伊豆大島,,,東京都,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
174,八丈島,,,東京都,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
175,利島,,,東京都,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
176,孀婦岩,,,東京都,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
177,式根島,,,東京都,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
178,新島,,,東京都,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
179,母島,,,東京都,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
180,父島,,,東京都,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
181,神津島,,,東京都,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
182,チービシ,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
183,万座,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
184,下地島・伊良部島,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
185,与那国島,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
186,久米島,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
187,久高島,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
188,今帰仁,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
189,伊平屋島,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
190,伊是名島,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
191,伊江島,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
192,八重干瀬（池間島）,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
193,古宇利島,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
194,名護湾,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
195,喜屋武,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
196,多良間島,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
197,大度海岸,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
198,宜野湾,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
199,宮古島周辺,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
200,小浜島,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
201,座間味島,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
202,恩納,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
203,新城島,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
204,残波,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
205,水納島（多良間村）,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
206,水納島（本部町）,,,沖縄県,2025-09-27 08:10:59.878678+00,2025-09-27 08:10:59.878678+00
207,波の上,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
208,波照間島,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
209,渡名喜島,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
210,渡嘉敷島,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
211,漢那,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
212,瀬底島,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
213,牧港,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
214,真栄田岬,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
215,石垣島,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
216,竹富島,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
217,粟国島,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
218,糸満,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
219,西表島,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
220,読谷,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
221,辺戸岬,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
222,辺野古,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
223,金武,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
224,阿嘉島,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
225,黒島,,,沖縄県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
226,琵琶湖,,,滋賀県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
227,九十九湾,,,石川県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
228,珠洲,,,石川県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
229,能登島,,,石川県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
230,輪島,,,石川県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
231,大磯,,,神奈川県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
232,江ノ島,,,神奈川県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
233,芦ノ湖,,,神奈川県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
234,茅ヶ崎,,,神奈川県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
235,葉山,,,神奈川県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
236,諸磯,,,神奈川県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
237,逗子,,,神奈川県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
238,鎌倉,,,神奈川県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
239,敦賀,,,福井県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
240,田後,,,福井県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
241,越前,,,福井県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
242,音海,,,福井県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
243,志賀島,,,福岡県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
244,沖ノ島（福岡）,,,福岡県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
245,玄界灘,,,福岡県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
246,相島（福岡）,,,福岡県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
247,糸島,,,福岡県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
248,猪苗代湖,,,福島県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
249,男鹿半島,,,秋田県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
250,榛名湖,,,群馬県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
251,大洗,,,茨城県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
252,阿字ヶ浦,,,茨城県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
253,上五島,,,長崎県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
254,下五島,,,長崎県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
255,九十九島,,,長崎県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
256,伊王島,,,長崎県,2025-09-27 08:11:00.064503+00,2025-09-27 08:11:00.064503+00
257,壱岐,,,長崎県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
258,対馬,,,長崎県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
259,仏ヶ浦,,,青森県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
260,夏泊半島,,,青森県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
261,小泊,,,青森県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
262,深浦,,,青森県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
263,竜飛崎,,,青森県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
264,下田,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
265,中木,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
266,井田,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
267,伊東,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
268,伊豆山,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
269,伊豆海洋公園,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
270,八幡野,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
271,初島,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
272,北川,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
273,土肥,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
274,大瀬崎,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
275,妻良,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
276,宇佐美,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
277,富戸,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
278,川奈,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
279,平沢,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
280,浜名湖,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
281,浮島・堂ヶ島,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
282,熱川,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
283,熱海,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
284,田子,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
285,石橋,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
286,神子元島,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
287,稲取,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
288,網代,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
289,雲見,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
290,静浦,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
291,須崎,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
292,黄金崎・安良里,,,静岡県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
293,室戸,,,高知県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
294,柏島,,,高知県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
295,沖ノ島（高知）,,,高知県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
296,甲浦,,,高知県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
297,竜串,,,高知県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
298,足摺岬,,,高知県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
299,トカラ列島,,,鹿児島県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
300,下甑島,,,鹿児島県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
301,与論島,,,鹿児島県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
302,中之島,,,鹿児島県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
303,口永良部島,,,鹿児島県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
304,喜界島,,,鹿児島県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
