id,name,code,url,prefecture,created_at,updated_at
305,坊津,,,鹿児島県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
306,奄美大島,,,鹿児島県,2025-09-27 08:11:00.291408+00,2025-09-27 08:11:00.291408+00
307,宝島,,,鹿児島県,2025-09-27 08:11:00.492253+00,2025-09-27 08:11:00.492253+00
308,屋久島,,,鹿児島県,2025-09-27 08:11:00.492253+00,2025-09-27 08:11:00.492253+00
309,徳之島,,,鹿児島県,2025-09-27 08:11:00.492253+00,2025-09-27 08:11:00.492253+00
310,指宿,,,鹿児島県,2025-09-27 08:11:00.492253+00,2025-09-27 08:11:00.492253+00
311,枕崎,,,鹿児島県,2025-09-27 08:11:00.492253+00,2025-09-27 08:11:00.492253+00
312,沖永良部島,,,鹿児島県,2025-09-27 08:11:00.492253+00,2025-09-27 08:11:00.492253+00
313,甑島,,,鹿児島県,2025-09-27 08:11:00.492253+00,2025-09-27 08:11:00.492253+00
314,種子島,,,鹿児島県,2025-09-27 08:11:00.492253+00,2025-09-27 08:11:00.492253+00
315,笠沙,,,鹿児島県,2025-09-27 08:11:00.492253+00,2025-09-27 08:11:00.492253+00
316,錦江湾,,,鹿児島県,2025-09-27 08:11:00.492253+00,2025-09-27 08:11:00.492253+00
317,積丹美国,,,北海道,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
318,ローソク岩,,,北海道,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
319,庄内,,,山形県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
320,佐渡ヶ島,,,新潟県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
321,越中宮崎,,,富山県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
322,柏崎/番神,,,新潟県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
323,伊戸,,,千葉県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
324,西川名,,,千葉県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
325,城ケ島,,,神奈川県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
326,三崎町諸磯,,,神奈川県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
327,三戸浜,,,神奈川県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
328,鎌倉沖,,,神奈川県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
329,江ノ島・エボシ岩,,,神奈川県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
330,早川,,,神奈川県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
331,根府川,,,神奈川県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
332,江之浦,,,神奈川県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
333,岩,,,神奈川県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
334,谷津,,,静岡県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
335,菖蒲沢,,,静岡県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
336,獅子浜,,,静岡県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
337,浮島,,,静岡県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
338,大島,,,東京都,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
339,小笠原（父島）,,,東京都,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
340,小笠原（母島）,,,東京都,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
341,白崎（由良町）,,,和歌山県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
342,南紀串本,,,和歌山県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
343,方座浦,,,三重県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
344,島根大田,,,島根県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
345,山口県瀬戸内海,,,山口県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
346,大月・柏島,,,高知県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
347,うぐる島・沖ノ島,,,高知県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
348,竜串・足摺,,,高知県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
349,恋の浦,,,福岡県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
350,糸島・玄界灘,,,福岡県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
351,五島列島・上五島,,,長崎県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
352,五島列島・下五島,,,長崎県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
353,辰口,,,長崎県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
354,天草,,,熊本県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
355,枕崎・坊津,,,鹿児島県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
356,桜島,,,鹿児島県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
357,南郷,,,宮崎県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
358,延岡,,,宮崎県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
359,トカラ列島・口之島,,,鹿児島県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
360,奄美大島・北部,,,鹿児島県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
361,本部半島,,,沖縄県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
362,恩納村,,,沖縄県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
363,嘉手納町水釜,,,沖縄県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
364,砂辺,,,沖縄県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
365,南部＆チービシ諸島,,,沖縄県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
366,粟国島・渡名喜島,,,沖縄県,2025-10-09 09:23:44.704117+00,2025-10-09 09:23:44.704117+00
367,慶良間（ケラマ）諸島,,,沖縄県,2025-10-09 09:23:44.944159+00,2025-10-09 09:23:44.944159+00
368,宮古島,,,沖縄県,2025-10-09 09:23:44.944159+00,2025-10-09 09:23:44.944159+00
369,石垣島・八重山周辺,,,沖縄県,2025-10-09 09:23:44.944159+00,2025-10-09 09:23:44.944159+00
370,セブ島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
371,ボホール島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
372,アニラオ,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
373,トゥバタハ岩礁,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
374,マラパスクア島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
375,コロン島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
376,アポ島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
377,ドゥマゲッティ,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
378,プエルトガレラ,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
379,ラジャ・アンパット,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
380,コモド島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
381,バリ島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
382,バリ島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
383,ブナケン国立公園,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
384,レンベ海峡,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
385,ワカトビ,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
386,ギリ・トラワンガン,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
387,アンボン,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
388,シパダン島,,,マレーシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
389,マブール島,,,マレーシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
390,カパライ島,,,マレーシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
391,ラヤンラヤン島,,,マレーシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
392,ペルヘンティアン島,,,マレーシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
393,ティオマン島,,,マレーシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
394,タオ島,,,タイ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
395,シミラン諸島,,,タイ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
396,リチェリューロック,,,タイ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
397,ピピ島,,,タイ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
398,ヒンデーン・ヒンムアン,,,タイ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
399,アリ環礁,,,モルディブ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
400,バア環礁,,,モルディブ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
401,北マーレ環礁,,,モルディブ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
402,南マーレ環礁,,,モルディブ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
403,フヴァンムラ,,,モルディブ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
411,ブルーコーナー,,,パラオ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
412,ジャーマンチャネル,,,パラオ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
413,ウーロンチャネル,,,パラオ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
414,ジェリーフィッシュレイク,,,パラオ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
415,チューク,,,ミクロネシア連邦,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
416,ヤップ島,,,ミクロネシア連邦,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
417,サイパン,,,北マリアナ諸島,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
418,テニアン島,,,北マリアナ諸島,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
419,ロタ島,,,北マリアナ諸島,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
420,グレートバリアリーフ,,,オーストラリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
421,ヨンガラレック,,,オーストラリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
422,ニンガルーリーフ,,,オーストラリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
423,ロード・ハウ島,,,オーストラリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
424,キンベ湾,,,パプアニューギニア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
425,アロタウ,,,パプアニューギニア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
426,マダン,,,パプアニューギニア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
427,タベウニ島,,,フィジー,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
428,ベカ・ラグーン,,,フィジー,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
429,イル・デ・パン,,,ニューカレドニア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
430,ランギロア環礁,,,タヒチ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
431,ファカラバ環礁,,,タヒチ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
432,ダハブ,,,エジプト,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
433,シャルム・エル・シェイク,,,エジプト,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
434,ハルガダ,,,エジプト,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
435,ブラザーズ諸島,,,エジプト,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
436,サンガネブ環礁,,,スーダン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
437,サーディンラン,,,南アフリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
438,アリワル・ショール,,,南アフリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
439,ザンジバル島,,,タンザニア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
440,トフォ,,,モザンビーク,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
441,アルダブラ環礁,,,セーシェル,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
442,カンクン,,,メキシコ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
443,コスメル島,,,メキシコ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
444,ラパス,,,メキシコ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
445,ソコロ諸島,,,メキシコ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
446,カボ・プルモ,,,メキシコ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
447,グレート・ブルーホール,,,ベリーズ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
448,ターンエフ環礁,,,ベリーズ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
449,ココ島,,,コスタリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
450,ロアタン島,,,ホンジュラス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
451,ウティラ島,,,ホンジュラス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
452,グランドケイマン,,,ケイマン諸島,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
453,ボネール島海洋公園,,,ボネール,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
454,タイガービーチ,,,バハマ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
455,エグズーマ,,,バハマ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
456,ハワイ,,,アメリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
457,フロリダ・キーズ,,,アメリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
458,カリフォルニア,,,アメリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
459,ガラパゴス諸島,,,エクアドル,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
460,ガラパゴス諸島,,,エクアドル,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
461,マルペロ島,,,コロンビア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
462,フェルナンド・デ・ノローニャ,,,ブラジル,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
463,イースター島,,,チリ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
464,シルフラ,,,アイスランド,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
465,ゴゾ島,,,マルタ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
466,チリケワ,,,マルタ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
467,ポルトフィーノ,,,イタリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
468,メデス諸島,,,スペイン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
469,アゾレス諸島,,,ポルトガル,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
470,ヴィス島,,,クロアチア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
471,ロンブロン島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
472,シキホール島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
473,ダーウィン,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
474,サバン・ビーチ,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
475,アロール島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
476,デラワン諸島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
477,マラトゥア島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
478,バンダ海,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
479,ゴロンタロ,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
480,ランカヤン島,,,マレーシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
481,サムイ島,,,タイ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
482,パタヤ,,,タイ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
483,コンダオ島,,,ベトナム,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
484,ニャチャン,,,ベトナム,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
485,ロン島,,,カンボジア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
486,トリンコマリー,,,スリランカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
487,ヒッカドゥワ,,,スリランカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
488,デイマニヤート諸島,,,オマーン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
489,アカバ,,,ヨルダン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
490,フジャイラ,,,アラブ首長国連邦,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
491,タジュラ湾,,,ジブチ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
492,ワタム海洋国立公園,,,ケニア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
493,ノシ・ベ,,,マダガスカル,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
494,フリッカン・フラック,,,モーリシャス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
495,エスピリトゥサント島,,,バヌアツ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
496,ガダルカナル島,,,ソロモン諸島,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
497,ギゾ島,,,ソロモン諸島,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
498,ビキニ環礁,,,マーシャル諸島,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
499,ババウ諸島,,,トンガ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
500,ラロトンガ島,,,クック諸島,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
501,サバイイ島,,,サモア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
