id,name,code,url,prefecture,created_at,updated_at
502,ニウエ島,,,ニウエ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
503,プア・ナイツ諸島,,,ニュージーランド,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
504,ハワイ,,,アメリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
505,ハワイ,,,アメリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
506,ノースカロライナ,,,アメリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
507,カリフォルニア,,,アメリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
508,バンクーバー島,,,カナダ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
509,トバモリー,,,カナダ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
510,ビミニ島,,,バハマ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
511,ハルディネス・デ・ラ・レイナ,,,キューバ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
512,グレースベイ,,,タークス・カイコス諸島,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
513,シルバーバンク,,,ドミニカ共和国,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
514,デセチェオ島,,,プエルトリコ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
515,キュラソー島,,,オランダ領アンティル,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
516,サバ島,,,オランダ領アンティル,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
517,アンティラ号,,,アルバ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
518,スフリエール海洋保護区,,,セントルシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
519,ビアンカC,,,グレナダ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
520,アブロリョス諸島,,,ブラジル,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
521,コイバ島,,,パナマ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
522,パロミノ諸島,,,ペルー,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
523,スカパ・フロー,,,イギリス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
524,ランディ島,,,イギリス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
525,アラン諸島,,,アイルランド,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
526,ロフォーテン諸島,,,ノルウェー,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
527,グーレン,,,ノルウェー,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
528,バルト海,,,スウェーデン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
529,バイカル湖,,,ロシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
530,ラルナカ,,,キプロス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
531,サントリーニ島,,,ギリシャ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
532,キオス島,,,ギリシャ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
533,サルデーニャ島,,,イタリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
534,ウスティカ島,,,イタリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
535,コルシカ島,,,フランス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
536,カナリア諸島,,,スペイン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
537,テネリフェ島,,,スペイン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
538,マデイラ島,,,ポルトガル,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
539,コルナティ国立公園,,,クロアチア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
540,カシュ,,,トルコ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
541,ラルボット海洋保護区,,,モナコ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
542,レイテ島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
543,サブライヤン,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
544,スービック湾,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
545,カミギン島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
546,パングラオ島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
547,サンボアンガ,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
548,バンカ島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
549,ブリー,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
550,トギアン諸島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
551,ウェ島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
552,サンガラキ島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
553,カカバン島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
554,バリ島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
555,アンボン,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
556,アタウロ島,,,東ティモール,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
557,ランカウイ島,,,マレーシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
558,クチン,,,マレーシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
559,ルコンニア礁,,,マレーシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
560,リペ島,,,タイ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
561,チャン島,,,タイ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
562,ランタ島,,,タイ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
563,ホイアン,,,ベトナム,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
564,フーコック島,,,ベトナム,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
565,コ・タン,,,カンボジア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
566,メルギー諸島,,,ミャンマー,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
567,ブルーホール,,,グアム,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
568,クレバス,,,グアム,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
569,東海丸,,,グアム,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
570,コスラエ島,,,ミクロネシア連邦,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
571,ポンペイ島,,,ミクロネシア連邦,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
572,マジュロ環礁,,,マーシャル諸島,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
573,クェゼリン環礁,,,マーシャル諸島,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
574,クリスマス島,,,キリバス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
575,ナウル島,,,ナウル,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
576,ウポル島,,,サモア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
577,カダブ島,,,フィジー,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
578,ママヌザ諸島,,,フィジー,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
579,ブラigh・ウォーター,,,フィジー,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
580,ボラボラ島,,,フランス領ポリネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
581,モーレア島,,,フランス領ポリネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
582,アイツタキ環礁,,,クック諸島,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
583,フロリダ,,,アメリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
584,フロリダ,,,アメリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
585,テキサス,,,アメリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
586,ワシントン州,,,アメリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
587,ミズーリ州,,,アメリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
588,イスラ・ムヘーレス,,,メキシコ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
589,プラヤ・デル・カルメン,,,メキシコ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
590,バンコ・チンチョロ,,,メキシコ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
591,ロレト,,,メキシコ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
592,バット諸島,,,コスタリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
593,カタリナ諸島,,,コスタリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
594,カーニョ島,,,コスタリカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
595,ボカス・デル・トロ,,,パナマ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
596,プロビデンシア島,,,コロンビア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
597,サン・アンドレス島,,,コロンビア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
598,ロス・ロケス諸島,,,ベネズエラ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
599,トバゴ島,,,トリニダード・トバゴ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
600,カーライル湾,,,バルバドス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
601,スタティア海洋公園,,,セントユースタティウス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
602,RMSローヌ,,,イギリス領ヴァージン諸島,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
603,セントクロイ島,,,アメリカ領ヴァージン諸島,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
604,バミューダ諸島,,,バミューダ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
605,セントキッツ島,,,セントクリストファー・ネイビス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
606,スコッツヘッド,,,ドミニカ国,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
607,ジャック・クストー保護区,,,グアドループ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
608,ダイヤモンドロック,,,マルティニーク,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
609,マルサ・アラム,,,エジプト,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
610,セントジョンズ・リーフ,,,エジプト,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
611,サファガ,,,エジプト,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
612,ウンブリア号,,,スーダン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
613,ファラサン・バンクス,,,サウジアラビア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
614,サル島,,,カーボベルデ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
615,マフィア島,,,タンザニア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
616,ペンバ島,,,タンザニア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
617,ポンタ・ド・オウロ,,,モザンビーク,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
618,バザルト諸島,,,モザンビーク,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
619,サント・マリー島,,,マダガスカル,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
620,プラスリン島,,,セイシェル,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
621,モヘリ島,,,コモロ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
622,コイン・ド・ミール,,,モーリシャス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
623,サン・ジル,,,レユニオン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
624,コスタ・ブラバ,,,スペイン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
625,バレアレス諸島,,,スペイン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
626,グラン・カナリア島,,,スペイン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
627,アルガルヴェ,,,ポルトガル,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
628,ポール・クロ国立公園,,,フランス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
629,マルセイユ,,,フランス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
630,エルバ島,,,イタリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
631,ランペドゥーザ島,,,イタリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
632,コトル湾,,,モンテネグロ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
633,サランダ,,,アルバニア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
634,ザキントス島,,,ギリシャ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
635,ミコノス島,,,ギリシャ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
636,アイア・ナパ,,,キプロス,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
637,コミノ島,,,マルタ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
638,南オーストラリア,,,オーストラリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
639,メルボルン,,,オーストラリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
640,タスマニア,,,オーストラリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
641,ミルフォード・サウンド,,,ニュージーランド,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
642,ホワイト島,,,ニュージーランド,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
643,南極半島,,,南極,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
644,スピッツベルゲン島,,,北極,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
645,アンダマン諸島,,,インド,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
646,アンダマン諸島,,,インド,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
647,ラクシャドウィープ諸島,,,インド,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
648,ゴア,,,インド,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
649,ネトラニ島,,,インド,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
650,ポンディシェリ,,,インド,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
651,カルピティヤ,,,スリランカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
652,キリンダ,,,スリランカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
653,コロンボ,,,スリランカ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
654,チュルナ島,,,パキスタン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
655,セントマーチン島,,,バングラデシュ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
656,ラーム環礁,,,モルディブ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
657,アッドゥ環礁,,,モルディブ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
658,ガーフ環礁,,,モルディブ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
659,トリトン・ベイ,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
660,ハルマヘラ島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
661,モロタイ島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
662,スンバ島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
663,ティモール島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
664,サンギヘ諸島,,,インドネシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
665,ティカオ島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
666,サマール島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
667,パナイ島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
668,ミンダナオ島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
669,ディナガット諸島,,,フィリピン,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
670,レダン島,,,マレーシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
671,テンゴル島,,,マレーシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
672,ラン・テンガ島,,,マレーシア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
673,コ・ハー,,,タイ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
674,トラン,,,タイ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
675,スリン諸島,,,タイ,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
676,コ・コン,,,カンボジア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
677,ウェール島,,,ベトナム,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
678,クリスマス島,,,オーストラリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
679,ココス諸島,,,オーストラリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
680,ジャービス湾,,,オーストラリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
681,バイロンベイ,,,オーストラリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
682,ウロンゴン,,,オーストラリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
683,エスペランス,,,オーストラリア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
684,カイコウラ,,,ニュージーランド,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
685,スチュアート島,,,ニュージーランド,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
686,コロマンデル半島,,,ニュージーランド,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
687,ラバウル,,,パプアニューギニア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
688,ケビエン,,,パプアニューギニア,2026-01-30 14:03:34.740539+00,2026-01-30 14:03:34.740539+00
